[0/2] Re-checking globbed directories...
ninja: no work to do.
[PERFORMANCE] SGP4 position update set to 0.1s period (not each request)
Satellite topology
==================
Satellites
  SAT: ID = 0, at -0.0286899,-100.711,1.08139e+06
    Devices to ground stations 
      02-06-00:00:00:00:00:01
        Feeder at 02-06-00:00:00:00:00:29, beam 1
        User at 02-06-00:00:00:00:0b:df, beam 64
        User at 02-06-00:00:00:00:0b:e2, beam 65
        User at 02-06-00:00:00:00:0b:e5, beam 66
        User at 02-06-00:00:00:00:0b:e8, beam 67
        User at 02-06-00:00:00:00:0b:eb, beam 68
        User at 02-06-00:00:00:00:0b:ee, beam 69
        User at 02-06-00:00:00:00:0b:f1, beam 70
        User at 02-06-00:00:00:00:0b:f4, beam 71
        User at 02-06-00:00:00:00:0b:f7, beam 72
      User connected to
    ISLs 
  SAT: ID = 14, at 13.0914,145.572,1.07955e+06
    Devices to ground stations 
      02-06-00:00:00:00:00:0f
        Feeder at 02-06-00:00:00:00:0b:f9, beam 1
        Feeder at 02-06-00:00:00:00:0b:fc, beam 2
        Feeder at 02-06-00:00:00:00:0b:ff, beam 3
        Feeder at 02-06-00:00:00:00:0c:02, beam 4
        Feeder at 02-06-00:00:00:00:0c:05, beam 5
        Feeder at 02-06-00:00:00:00:0c:08, beam 6
        Feeder at 02-06-00:00:00:00:0c:0b, beam 7
        Feeder at 02-06-00:00:00:00:0c:0e, beam 8
        Feeder at 02-06-00:00:00:00:0c:11, beam 9
        Feeder at 02-06-00:00:00:00:0c:14, beam 10
        Feeder at 02-06-00:00:00:00:0c:17, beam 11
        Feeder at 02-06-00:00:00:00:0c:1a, beam 12
        Feeder at 02-06-00:00:00:00:0c:1d, beam 13
        Feeder at 02-06-00:00:00:00:0c:20, beam 14
        Feeder at 02-06-00:00:00:00:0c:23, beam 15
        Feeder at 02-06-00:00:00:00:0c:26, beam 16
        Feeder at 02-06-00:00:00:00:0c:29, beam 17
        Feeder at 02-06-00:00:00:00:0c:2c, beam 18
        Feeder at 02-06-00:00:00:00:0c:2f, beam 19
        Feeder at 02-06-00:00:00:00:0c:32, beam 20
        Feeder at 02-06-00:00:00:00:0c:35, beam 21
        Feeder at 02-06-00:00:00:00:0c:38, beam 22
        Feeder at 02-06-00:00:00:00:0c:3b, beam 23
        Feeder at 02-06-00:00:00:00:0c:3e, beam 24
        Feeder at 02-06-00:00:00:00:0c:41, beam 25
        Feeder at 02-06-00:00:00:00:0c:44, beam 26
        Feeder at 02-06-00:00:00:00:0c:47, beam 27
        Feeder at 02-06-00:00:00:00:0c:4a, beam 28
        Feeder at 02-06-00:00:00:00:0c:4d, beam 29
        Feeder at 02-06-00:00:00:00:0c:50, beam 30
        Feeder at 02-06-00:00:00:00:0c:53, beam 31
        Feeder at 02-06-00:00:00:00:0c:56, beam 32
        Feeder at 02-06-00:00:00:00:0c:59, beam 33
        Feeder at 02-06-00:00:00:00:0c:5c, beam 34
        Feeder at 02-06-00:00:00:00:0c:5f, beam 35
        Feeder at 02-06-00:00:00:00:0c:62, beam 36
        Feeder at 02-06-00:00:00:00:0c:65, beam 37
        Feeder at 02-06-00:00:00:00:0c:68, beam 38
        Feeder at 02-06-00:00:00:00:0c:6b, beam 39
        Feeder at 02-06-00:00:00:00:0c:6e, beam 40
        Feeder at 02-06-00:00:00:00:0c:71, beam 41
        Feeder at 02-06-00:00:00:00:0c:74, beam 42
        Feeder at 02-06-00:00:00:00:0c:77, beam 43
        Feeder at 02-06-00:00:00:00:0c:7a, beam 44
        Feeder at 02-06-00:00:00:00:0c:7d, beam 45
        Feeder at 02-06-00:00:00:00:0c:80, beam 46
        Feeder at 02-06-00:00:00:00:0c:83, beam 47
        Feeder at 02-06-00:00:00:00:0c:86, beam 48
        Feeder at 02-06-00:00:00:00:0c:89, beam 49
        Feeder at 02-06-00:00:00:00:0c:8c, beam 50
        Feeder at 02-06-00:00:00:00:0c:8f, beam 51
        Feeder at 02-06-00:00:00:00:0c:92, beam 52
        Feeder at 02-06-00:00:00:00:0c:95, beam 53
        Feeder at 02-06-00:00:00:00:0c:98, beam 54
        Feeder at 02-06-00:00:00:00:0c:9b, beam 55
        Feeder at 02-06-00:00:00:00:0c:9e, beam 56
        Feeder at 02-06-00:00:00:00:0c:a1, beam 57
        Feeder at 02-06-00:00:00:00:0c:a4, beam 58
        Feeder at 02-06-00:00:00:00:0c:a7, beam 59
        Feeder at 02-06-00:00:00:00:0c:aa, beam 60
        Feeder at 02-06-00:00:00:00:0c:ad, beam 61
        Feeder at 02-06-00:00:00:00:0c:b0, beam 62
        Feeder at 02-06-00:00:00:00:0c:b3, beam 63
        Feeder at 02-06-00:00:00:00:0c:b6, beam 64
        Feeder at 02-06-00:00:00:00:0c:b9, beam 65
        Feeder at 02-06-00:00:00:00:0c:bc, beam 66
        Feeder at 02-06-00:00:00:00:0c:bf, beam 67
        Feeder at 02-06-00:00:00:00:0c:c2, beam 68
        Feeder at 02-06-00:00:00:00:0c:c5, beam 69
        Feeder at 02-06-00:00:00:00:0c:c8, beam 70
        Feeder at 02-06-00:00:00:00:0c:cb, beam 71
        Feeder at 02-06-00:00:00:00:0c:ce, beam 72
      Feeder connected to
        User at 02-06-00:00:00:00:0b:fa, beam 1
        User at 02-06-00:00:00:00:0b:fd, beam 2
        User at 02-06-00:00:00:00:0c:00, beam 3
        User at 02-06-00:00:00:00:0c:03, beam 4
        User at 02-06-00:00:00:00:0c:06, beam 5
        User at 02-06-00:00:00:00:0c:09, beam 6
        User at 02-06-00:00:00:00:0c:0c, beam 7
        User at 02-06-00:00:00:00:0c:0f, beam 8
        User at 02-06-00:00:00:00:0c:12, beam 9
        User at 02-06-00:00:00:00:0c:15, beam 10
        User at 02-06-00:00:00:00:0c:18, beam 11
        User at 02-06-00:00:00:00:0c:1b, beam 12
        User at 02-06-00:00:00:00:0c:1e, beam 13
        User at 02-06-00:00:00:00:0c:21, beam 14
        User at 02-06-00:00:00:00:0c:24, beam 15
        User at 02-06-00:00:00:00:0c:27, beam 16
        User at 02-06-00:00:00:00:0c:2a, beam 17
        User at 02-06-00:00:00:00:0c:2d, beam 18
        User at 02-06-00:00:00:00:0c:30, beam 19
        User at 02-06-00:00:00:00:0c:33, beam 20
        User at 02-06-00:00:00:00:0c:36, beam 21
        User at 02-06-00:00:00:00:0c:39, beam 22
        User at 02-06-00:00:00:00:0c:3c, beam 23
        User at 02-06-00:00:00:00:0c:3f, beam 24
        User at 02-06-00:00:00:00:0c:42, beam 25
        User at 02-06-00:00:00:00:0c:45, beam 26
        User at 02-06-00:00:00:00:0c:48, beam 27
        User at 02-06-00:00:00:00:0c:4b, beam 28
        User at 02-06-00:00:00:00:0c:4e, beam 29
        User at 02-06-00:00:00:00:0c:51, beam 30
        User at 02-06-00:00:00:00:0c:54, beam 31
        User at 02-06-00:00:00:00:0c:57, beam 32
        User at 02-06-00:00:00:00:0c:5a, beam 33
        User at 02-06-00:00:00:00:0c:5d, beam 34
        User at 02-06-00:00:00:00:0c:60, beam 35
        User at 02-06-00:00:00:00:0c:63, beam 36
        User at 02-06-00:00:00:00:0c:66, beam 37
        User at 02-06-00:00:00:00:0c:69, beam 38
        User at 02-06-00:00:00:00:0c:6c, beam 39
        User at 02-06-00:00:00:00:0c:6f, beam 40
        User at 02-06-00:00:00:00:0c:72, beam 41
        User at 02-06-00:00:00:00:0c:75, beam 42
        User at 02-06-00:00:00:00:0c:78, beam 43
        User at 02-06-00:00:00:00:0c:7b, beam 44
        User at 02-06-00:00:00:00:0c:7e, beam 45
        User at 02-06-00:00:00:00:0c:81, beam 46
        User at 02-06-00:00:00:00:0c:84, beam 47
        User at 02-06-00:00:00:00:0c:87, beam 48
        User at 02-06-00:00:00:00:0c:8a, beam 49
        User at 02-06-00:00:00:00:0c:8d, beam 50
        User at 02-06-00:00:00:00:0c:90, beam 51
        User at 02-06-00:00:00:00:0c:93, beam 52
        User at 02-06-00:00:00:00:0c:96, beam 53
        User at 02-06-00:00:00:00:0c:99, beam 54
        User at 02-06-00:00:00:00:0c:9c, beam 55
        User at 02-06-00:00:00:00:0c:9f, beam 56
        User at 02-06-00:00:00:00:0c:a2, beam 57
        User at 02-06-00:00:00:00:0c:a5, beam 58
        User at 02-06-00:00:00:00:0c:a8, beam 59
        User at 02-06-00:00:00:00:0c:ab, beam 60
        User at 02-06-00:00:00:00:0c:ae, beam 61
        User at 02-06-00:00:00:00:0c:b1, beam 62
        User at 02-06-00:00:00:00:0c:b4, beam 63
        User at 02-06-00:00:00:00:0c:b7, beam 64
        User at 02-06-00:00:00:00:0c:ba, beam 65
        User at 02-06-00:00:00:00:0c:bd, beam 66
        User at 02-06-00:00:00:00:0c:c0, beam 67
        User at 02-06-00:00:00:00:0c:c3, beam 68
        User at 02-06-00:00:00:00:0c:c6, beam 69
        User at 02-06-00:00:00:00:0c:c9, beam 70
        User at 02-06-00:00:00:00:0c:cc, beam 71
        User at 02-06-00:00:00:00:0c:cf, beam 72
      User connected to
    ISLs 
  SAT: ID = 15, at -4.51238,177.2,1.08197e+06
    Devices to ground stations 
      02-06-00:00:00:00:00:10
        Feeder at 02-06-00:00:00:00:0c:d1, beam 1
        Feeder at 02-06-00:00:00:00:0c:d4, beam 2
        Feeder at 02-06-00:00:00:00:0c:d7, beam 3
        Feeder at 02-06-00:00:00:00:0c:da, beam 4
        Feeder at 02-06-00:00:00:00:0c:dd, beam 5
        Feeder at 02-06-00:00:00:00:0c:e0, beam 6
        Feeder at 02-06-00:00:00:00:0c:e3, beam 7
        Feeder at 02-06-00:00:00:00:0c:e6, beam 8
        Feeder at 02-06-00:00:00:00:0c:e9, beam 9
        Feeder at 02-06-00:00:00:00:0c:ec, beam 10
        Feeder at 02-06-00:00:00:00:0c:ef, beam 11
        Feeder at 02-06-00:00:00:00:0c:f2, beam 12
        Feeder at 02-06-00:00:00:00:0c:f5, beam 13
        Feeder at 02-06-00:00:00:00:0c:f8, beam 14
        Feeder at 02-06-00:00:00:00:0c:fb, beam 15
        Feeder at 02-06-00:00:00:00:0c:fe, beam 16
        Feeder at 02-06-00:00:00:00:0d:01, beam 17
        Feeder at 02-06-00:00:00:00:0d:04, beam 18
        Feeder at 02-06-00:00:00:00:0d:07, beam 19
        Feeder at 02-06-00:00:00:00:0d:0a, beam 20
        Feeder at 02-06-00:00:00:00:0d:0d, beam 21
        Feeder at 02-06-00:00:00:00:0d:10, beam 22
        Feeder at 02-06-00:00:00:00:0d:13, beam 23
        Feeder at 02-06-00:00:00:00:0d:16, beam 24
        Feeder at 02-06-00:00:00:00:0d:19, beam 25
        Feeder at 02-06-00:00:00:00:0d:1c, beam 26
        Feeder at 02-06-00:00:00:00:0d:1f, beam 27
        Feeder at 02-06-00:00:00:00:0d:22, beam 28
        Feeder at 02-06-00:00:00:00:0d:25, beam 29
        Feeder at 02-06-00:00:00:00:0d:28, beam 30
        Feeder at 02-06-00:00:00:00:0d:2b, beam 31
        Feeder at 02-06-00:00:00:00:0d:2e, beam 32
        Feeder at 02-06-00:00:00:00:0d:31, beam 33
        Feeder at 02-06-00:00:00:00:0d:34, beam 34
        Feeder at 02-06-00:00:00:00:0d:37, beam 35
        Feeder at 02-06-00:00:00:00:0d:3a, beam 36
        Feeder at 02-06-00:00:00:00:0d:3d, beam 37
        Feeder at 02-06-00:00:00:00:0d:40, beam 38
        Feeder at 02-06-00:00:00:00:0d:43, beam 39
        Feeder at 02-06-00:00:00:00:0d:46, beam 40
        Feeder at 02-06-00:00:00:00:0d:49, beam 41
        Feeder at 02-06-00:00:00:00:0d:4c, beam 42
        Feeder at 02-06-00:00:00:00:0d:4f, beam 43
        Feeder at 02-06-00:00:00:00:0d:52, beam 44
        Feeder at 02-06-00:00:00:00:0d:55, beam 45
        Feeder at 02-06-00:00:00:00:0d:58, beam 46
        Feeder at 02-06-00:00:00:00:0d:5b, beam 47
        Feeder at 02-06-00:00:00:00:0d:5e, beam 48
        Feeder at 02-06-00:00:00:00:0d:61, beam 49
        Feeder at 02-06-00:00:00:00:0d:64, beam 50
        Feeder at 02-06-00:00:00:00:0d:67, beam 51
        Feeder at 02-06-00:00:00:00:0d:6a, beam 52
        Feeder at 02-06-00:00:00:00:0d:6d, beam 53
        Feeder at 02-06-00:00:00:00:0d:70, beam 54
        Feeder at 02-06-00:00:00:00:0d:73, beam 55
        Feeder at 02-06-00:00:00:00:0d:76, beam 56
        Feeder at 02-06-00:00:00:00:0d:79, beam 57
        Feeder at 02-06-00:00:00:00:0d:7c, beam 58
        Feeder at 02-06-00:00:00:00:0d:7f, beam 59
        Feeder at 02-06-00:00:00:00:0d:82, beam 60
        Feeder at 02-06-00:00:00:00:0d:85, beam 61
        Feeder at 02-06-00:00:00:00:0d:88, beam 62
        Feeder at 02-06-00:00:00:00:0d:8b, beam 63
        Feeder at 02-06-00:00:00:00:0d:8e, beam 64
        Feeder at 02-06-00:00:00:00:0d:91, beam 65
        Feeder at 02-06-00:00:00:00:0d:94, beam 66
        Feeder at 02-06-00:00:00:00:0d:97, beam 67
        Feeder at 02-06-00:00:00:00:0d:9a, beam 68
        Feeder at 02-06-00:00:00:00:0d:9d, beam 69
        Feeder at 02-06-00:00:00:00:0d:a0, beam 70
        Feeder at 02-06-00:00:00:00:0d:a3, beam 71
        Feeder at 02-06-00:00:00:00:0d:a6, beam 72
      Feeder connected to
        User at 02-06-00:00:00:00:0c:d2, beam 1
        User at 02-06-00:00:00:00:0c:d5, beam 2
        User at 02-06-00:00:00:00:0c:d8, beam 3
        User at 02-06-00:00:00:00:0c:db, beam 4
        User at 02-06-00:00:00:00:0c:de, beam 5
        User at 02-06-00:00:00:00:0c:e1, beam 6
        User at 02-06-00:00:00:00:0c:e4, beam 7
        User at 02-06-00:00:00:00:0c:e7, beam 8
        User at 02-06-00:00:00:00:0c:ea, beam 9
        User at 02-06-00:00:00:00:0c:ed, beam 10
        User at 02-06-00:00:00:00:0c:f0, beam 11
        User at 02-06-00:00:00:00:0c:f3, beam 12
        User at 02-06-00:00:00:00:0c:f6, beam 13
        User at 02-06-00:00:00:00:0c:f9, beam 14
        User at 02-06-00:00:00:00:0c:fc, beam 15
        User at 02-06-00:00:00:00:0c:ff, beam 16
        User at 02-06-00:00:00:00:0d:02, beam 17
        User at 02-06-00:00:00:00:0d:05, beam 18
        User at 02-06-00:00:00:00:0d:08, beam 19
        User at 02-06-00:00:00:00:0d:0b, beam 20
        User at 02-06-00:00:00:00:0d:0e, beam 21
        User at 02-06-00:00:00:00:0d:11, beam 22
        User at 02-06-00:00:00:00:0d:14, beam 23
        User at 02-06-00:00:00:00:0d:17, beam 24
        User at 02-06-00:00:00:00:0d:1a, beam 25
        User at 02-06-00:00:00:00:0d:1d, beam 26
        User at 02-06-00:00:00:00:0d:20, beam 27
        User at 02-06-00:00:00:00:0d:23, beam 28
        User at 02-06-00:00:00:00:0d:26, beam 29
        User at 02-06-00:00:00:00:0d:29, beam 30
        User at 02-06-00:00:00:00:0d:2c, beam 31
        User at 02-06-00:00:00:00:0d:2f, beam 32
        User at 02-06-00:00:00:00:0d:32, beam 33
        User at 02-06-00:00:00:00:0d:35, beam 34
        User at 02-06-00:00:00:00:0d:38, beam 35
        User at 02-06-00:00:00:00:0d:3b, beam 36
        User at 02-06-00:00:00:00:0d:3e, beam 37
        User at 02-06-00:00:00:00:0d:41, beam 38
        User at 02-06-00:00:00:00:0d:44, beam 39
        User at 02-06-00:00:00:00:0d:47, beam 40
        User at 02-06-00:00:00:00:0d:4a, beam 41
        User at 02-06-00:00:00:00:0d:4d, beam 42
        User at 02-06-00:00:00:00:0d:50, beam 43
        User at 02-06-00:00:00:00:0d:53, beam 44
        User at 02-06-00:00:00:00:0d:56, beam 45
        User at 02-06-00:00:00:00:0d:59, beam 46
        User at 02-06-00:00:00:00:0d:5c, beam 47
        User at 02-06-00:00:00:00:0d:5f, beam 48
        User at 02-06-00:00:00:00:0d:62, beam 49
        User at 02-06-00:00:00:00:0d:65, beam 50
        User at 02-06-00:00:00:00:0d:68, beam 51
        User at 02-06-00:00:00:00:0d:6b, beam 52
        User at 02-06-00:00:00:00:0d:6e, beam 53
        User at 02-06-00:00:00:00:0d:71, beam 54
        User at 02-06-00:00:00:00:0d:74, beam 55
        User at 02-06-00:00:00:00:0d:77, beam 56
        User at 02-06-00:00:00:00:0d:7a, beam 57
        User at 02-06-00:00:00:00:0d:7d, beam 58
        User at 02-06-00:00:00:00:0d:80, beam 59
        User at 02-06-00:00:00:00:0d:83, beam 60
        User at 02-06-00:00:00:00:0d:86, beam 61
        User at 02-06-00:00:00:00:0d:89, beam 62
        User at 02-06-00:00:00:00:0d:8c, beam 63
        User at 02-06-00:00:00:00:0d:8f, beam 64
        User at 02-06-00:00:00:00:0d:92, beam 65
        User at 02-06-00:00:00:00:0d:95, beam 66
        User at 02-06-00:00:00:00:0d:98, beam 67
        User at 02-06-00:00:00:00:0d:9b, beam 68
        User at 02-06-00:00:00:00:0d:9e, beam 69
        User at 02-06-00:00:00:00:0d:a1, beam 70
        User at 02-06-00:00:00:00:0d:a4, beam 71
        User at 02-06-00:00:00:00:0d:a7, beam 72
      User connected to
    ISLs 
  SAT: ID = 16, at -20.711,-149.722,1.08367e+06
    Devices to ground stations 
      02-06-00:00:00:00:00:11
        Feeder at 02-06-00:00:00:00:0d:a9, beam 1
        Feeder at 02-06-00:00:00:00:0d:ac, beam 2
        Feeder at 02-06-00:00:00:00:0d:af, beam 3
        Feeder at 02-06-00:00:00:00:0d:b2, beam 4
        Feeder at 02-06-00:00:00:00:0d:b5, beam 5
        Feeder at 02-06-00:00:00:00:0d:b8, beam 6
        Feeder at 02-06-00:00:00:00:0d:bb, beam 7
        Feeder at 02-06-00:00:00:00:0d:be, beam 8
        Feeder at 02-06-00:00:00:00:0d:c1, beam 9
        Feeder at 02-06-00:00:00:00:0d:c4, beam 10
        Feeder at 02-06-00:00:00:00:0d:c7, beam 11
        Feeder at 02-06-00:00:00:00:0d:ca, beam 12
        Feeder at 02-06-00:00:00:00:0d:cd, beam 13
        Feeder at 02-06-00:00:00:00:0d:d0, beam 14
        Feeder at 02-06-00:00:00:00:0d:d3, beam 15
        Feeder at 02-06-00:00:00:00:0d:d6, beam 16
        Feeder at 02-06-00:00:00:00:0d:d9, beam 17
        Feeder at 02-06-00:00:00:00:0d:dc, beam 18
        Feeder at 02-06-00:00:00:00:0d:df, beam 19
        Feeder at 02-06-00:00:00:00:0d:e2, beam 20
        Feeder at 02-06-00:00:00:00:0d:e5, beam 21
        Feeder at 02-06-00:00:00:00:0d:e8, beam 22
        Feeder at 02-06-00:00:00:00:0d:eb, beam 23
        Feeder at 02-06-00:00:00:00:0d:ee, beam 24
        Feeder at 02-06-00:00:00:00:0d:f1, beam 25
        Feeder at 02-06-00:00:00:00:0d:f4, beam 26
        Feeder at 02-06-00:00:00:00:0d:f7, beam 27
        Feeder at 02-06-00:00:00:00:0d:fa, beam 28
        Feeder at 02-06-00:00:00:00:0d:fd, beam 29
        Feeder at 02-06-00:00:00:00:0e:00, beam 30
        Feeder at 02-06-00:00:00:00:0e:03, beam 31
        Feeder at 02-06-00:00:00:00:0e:06, beam 32
        Feeder at 02-06-00:00:00:00:0e:09, beam 33
        Feeder at 02-06-00:00:00:00:0e:0c, beam 34
        Feeder at 02-06-00:00:00:00:0e:0f, beam 35
        Feeder at 02-06-00:00:00:00:0e:12, beam 36
        Feeder at 02-06-00:00:00:00:0e:15, beam 37
        Feeder at 02-06-00:00:00:00:0e:18, beam 38
        Feeder at 02-06-00:00:00:00:0e:1b, beam 39
        Feeder at 02-06-00:00:00:00:0e:1e, beam 40
        Feeder at 02-06-00:00:00:00:0e:21, beam 41
        Feeder at 02-06-00:00:00:00:0e:24, beam 42
        Feeder at 02-06-00:00:00:00:0e:27, beam 43
        Feeder at 02-06-00:00:00:00:0e:2a, beam 44
        Feeder at 02-06-00:00:00:00:0e:2d, beam 45
        Feeder at 02-06-00:00:00:00:0e:30, beam 46
        Feeder at 02-06-00:00:00:00:0e:33, beam 47
        Feeder at 02-06-00:00:00:00:0e:36, beam 48
        Feeder at 02-06-00:00:00:00:0e:39, beam 49
        Feeder at 02-06-00:00:00:00:0e:3c, beam 50
        Feeder at 02-06-00:00:00:00:0e:3f, beam 51
        Feeder at 02-06-00:00:00:00:0e:42, beam 52
        Feeder at 02-06-00:00:00:00:0e:45, beam 53
        Feeder at 02-06-00:00:00:00:0e:48, beam 54
        Feeder at 02-06-00:00:00:00:0e:4b, beam 55
        Feeder at 02-06-00:00:00:00:0e:4e, beam 56
        Feeder at 02-06-00:00:00:00:0e:51, beam 57
        Feeder at 02-06-00:00:00:00:0e:54, beam 58
        Feeder at 02-06-00:00:00:00:0e:57, beam 59
        Feeder at 02-06-00:00:00:00:0e:5a, beam 60
        Feeder at 02-06-00:00:00:00:0e:5d, beam 61
        Feeder at 02-06-00:00:00:00:0e:60, beam 62
        Feeder at 02-06-00:00:00:00:0e:63, beam 63
        Feeder at 02-06-00:00:00:00:0e:66, beam 64
        Feeder at 02-06-00:00:00:00:0e:69, beam 65
        Feeder at 02-06-00:00:00:00:0e:6c, beam 66
        Feeder at 02-06-00:00:00:00:0e:6f, beam 67
        Feeder at 02-06-00:00:00:00:0e:72, beam 68
        Feeder at 02-06-00:00:00:00:0e:75, beam 69
        Feeder at 02-06-00:00:00:00:0e:78, beam 70
        Feeder at 02-06-00:00:00:00:0e:7b, beam 71
        Feeder at 02-06-00:00:00:00:0e:7e, beam 72
      Feeder connected to
        User at 02-06-00:00:00:00:0d:aa, beam 1
        User at 02-06-00:00:00:00:0d:ad, beam 2
        User at 02-06-00:00:00:00:0d:b0, beam 3
        User at 02-06-00:00:00:00:0d:b3, beam 4
        User at 02-06-00:00:00:00:0d:b6, beam 5
        User at 02-06-00:00:00:00:0d:b9, beam 6
        User at 02-06-00:00:00:00:0d:bc, beam 7
        User at 02-06-00:00:00:00:0d:bf, beam 8
        User at 02-06-00:00:00:00:0d:c2, beam 9
        User at 02-06-00:00:00:00:0d:c5, beam 10
        User at 02-06-00:00:00:00:0d:c8, beam 11
        User at 02-06-00:00:00:00:0d:cb, beam 12
        User at 02-06-00:00:00:00:0d:ce, beam 13
        User at 02-06-00:00:00:00:0d:d1, beam 14
        User at 02-06-00:00:00:00:0d:d4, beam 15
        User at 02-06-00:00:00:00:0d:d7, beam 16
        User at 02-06-00:00:00:00:0d:da, beam 17
        User at 02-06-00:00:00:00:0d:dd, beam 18
        User at 02-06-00:00:00:00:0d:e0, beam 19
        User at 02-06-00:00:00:00:0d:e3, beam 20
        User at 02-06-00:00:00:00:0d:e6, beam 21
        User at 02-06-00:00:00:00:0d:e9, beam 22
